area,suites,banheiros,iptu,bairro,condominio,imob_logo,quarto,anunciante,descricao,imob_cod,tipo_imovel,logradouro,aluguel_total,uf,endereco,titulo,vagas,aluguel,info_legais,venda
Área,,1,,Vila Dionísia,Valor com condomínio,https://resizedimgs.vivareal.com/FbkUCcXdW8n1wrD_RnpX3bNn0wE=/870x653/vr.images.sp/2510ee090c2d8e7361c5b2993aa128a3.jpg,2,Marcos Bruga,"Casa recém construída, PRIMEIRO ALUGUEL, TUDO NOVINHO!!! Sem vaga de garagem
02 dormitórios, sala, cozinha, banheiro, lavanderia. Porcelanato na casa toda.
Ótima localização, farta condução, próximo ao Terminal Cachoeirinha.Fica a 04 quarteirões do Extra / Cobal supermercados.
IPTU: R$25,00
Condomínio: R$50,00
Aceito 03 depósitos, ou fiador, ou seguro fiança.
Visitas em qualquer horário.



Encontra-se em um condomínio protegido por muros.",276,Tipo de imóvel,"Rua Augusto Gil, 125",Tipo de imóvel,SP,"Rua Augusto Gil, 125 - Vila Dionísia, São Paulo - SP ","Casa de Condomínio com 2 Quartos para Alugar, 50 m² por R$ 1.100/Mês",,IPTU,IMPORTANTE: , Aluguel  
Área,,2,,Tatuapé,Valor com condomínio,https://resizedimgs.vivareal.com/0wwOyWYeMtWvXs-Yq3Nw91sZXkQ=/870x653/vr.images.sp/7203a8ae61a54122f361a9504f3ec064.jpg,2,Hernandes Imóveis,"Área Útil M2: 62,00, Área Total M2: 62,00, Andar: 6, Aptos Por Andar: 8, Dormitórios: 2, Banheiros: 2, Garagem Vagas: 1, Elevadores: 3, Sala 2 Ambientes: 1, Salão De Festas, Salão De Jogos, Sauna, Piscina, Play Ground, Interfone, Guarita Para Vigia, Sala Ginástica",LOC413,Tipo de imóvel,"Rua Vilela, 709",Tipo de imóvel,SP,"Rua Vilela, 709 - Tatuapé, São Paulo - SP ","Apartamento com 2 Quartos para Alugar, 62 m² por R$ 1.700/Mês",1,IPTU,IMPORTANTE: , Aluguel  
Área,,1,,Consolação,Valor com condomínio,https://resizedimgs.vivareal.com/RUZ3uB2yKsGUA3HR-Od6Yd2zDPg=/870x653/vr.images.sp/965a87430777fdc2c8fe399adb4c93f1.jpg,1,Winner Flats,"O Studio Home é um flat residencial localizado na Consolação, região central de São Paulo. Suas instalações incluem uma pequena piscina, sauna, sala de ginástica e lavanderia. Suas unidades são completamente mobiliadas e equipadas. Há também um serviço de limpeza disponível, que pode ser contratado separadamente. ligue e agende uma visita com nossos corretores.",STUDIO HOME,Tipo de imóvel,"Rua Bela Cintra, 450",Tipo de imóvel,SP,"Rua Bela Cintra, 450 - Consolação, São Paulo - SP ","Flat com 1 Quarto para Alugar, 35 m² por R$ 2.000/Mês",1,IPTU,IMPORTANTE: , Aluguel  
Área,,1,Valor com condomínio,Jardim Julieta,Condomínio,https://resizedimgs.vivareal.com/mlmrrXY5CVYZmvA6sGgP_PoRYuc=/870x653/vr.images.sp/e78cdb8b536671e764eb24a4ab9fc68b.jpg,2,Aiko Beatriz Adm de Bens Imoveis Ltda,"APARTAMENTO para Venda e Locação Jardim Julieta, São Paulo 1 dormitório, 1 sala, 1 banheiro 45,55 útil Imóvel reformado um dos dormitórios com piso laminado, banheiro com box em vidro temperado e piso cerâmico, terceiro andar com vista para rua, em frente campo de futebol, rua tranquila com fácil acesso a rodovia Fernão Dias e a marginal do rio Tiete",AP00225,Tipo de imóvel,,,SP,,"Apartamento com 2 Quartos para Venda ou Aluguel, 45 m² por R$ 224.000",,Aluguel,IMPORTANTE: ,   Preço de compra  
Área,(sendo 1 suíte),2,,Pinheiros,Valor com condomínio,https://resizedimgs.vivareal.com/Ekap7EhDeudvXrgAXpaW-Nz0h0A=/870x653/vr.images.sp/noLogo.jpg,2,SP Top imoveis,"O apartamento tem 73 metros quadrados no bairro Pinheiros com 2 quartos sendo 1 suíte e 2 banheiros. A apenas alguns instantes de transporte coletivo, hospitais e shoppings.
Possui academia, espaço jardinado, espaço gourmet, playground e salão de festas.
O apartamento vai lhe possibilitar praticar diversos esportes na quadra poliesportiva, curtir os dias mais quentes na piscina e todo o conforto do ar condicionado nos dias mais quentes.

Já está com os móveis.
Elevador que garante o transporte das suas malas e compras.
Churrasqueira para você aproveitar nos momentos de descontração.",d0f06f,Tipo de imóvel,"Rua Pais Leme, 215",Tipo de imóvel,SP,"Rua Pais Leme, 215 - Pinheiros, São Paulo - SP ","Apartamento com 2 Quartos para Alugar, 72 m² por R$ 3.800/Mês",1,IPTU,IMPORTANTE: , Aluguel  
Área,,2,,Vila Mariana,Valor com condomínio,https://resizedimgs.vivareal.com/Ekap7EhDeudvXrgAXpaW-Nz0h0A=/870x653/vr.images.sp/noLogo.jpg,2,Roberto Santos Consultor Imobiliário,"O apartamento tem 75 metros quadrados está localizado no bairro Vila Mariana com 2 quartos e 2 banheiros. A apenas alguns instantes de hospitais e transporte coletivo.


Além disso alarme de segurança para você e sua família.
Elevador que garante o transporte das suas malas e compras.",008,Tipo de imóvel,"Rua Potunduva, 3",Tipo de imóvel,SP,"Rua Potunduva, 3 - Vila Mariana, São Paulo - SP ","Apartamento com 2 Quartos para Alugar, 75 m² por R$ 1.500/Mês",1,IPTU,IMPORTANTE: , Aluguel  
Área,,1,,Vila Ema,Área,https://resizedimgs.vivareal.com/bTVkOfvBQgCFWYTAkYw0vVKE9co=/870x653/vr.images.sp/a20b41e750e4f36a4201bf2b7c9fd6b1.jpg,1,Alfonso Rey Imóveis,"☛IMÓVEL DE 01 DORMITÓRIO, COZINHA, W.C. + LAVANDERIA 

ÓTIMO IMÓVEL / RECÉM-REFORMADO

Locação: R$ 450,00/mês

ACEITAMOS DEPÓSITO COMO GARANTIA.

Características do Imóvel

Casa
1 dormitório(s)
0 suíte(s)
0 vaga(s) na garagem
01 banheiro(s)
80 M²

Tipo de transação e Preço

Transação: Locação

Preço de Locação: R$ 450,00

Melhor custo benefício.

☎ Ligue-nos ou peça atendimento on-line.",BENSOS258,Tipo de imóvel,"Rua Bento Sábino dos Réis, 258",,SP,"Rua Bento Sábino dos Réis, 258 - Vila Ema, São Paulo - SP ","Casa com 1 Quarto para Alugar, 80 m² por R$ 450/Mês",,,IMPORTANTE: , Aluguel  
Área,,1,Área,Penha,Tipo de imóvel,https://resizedimgs.vivareal.com/V2Ba9mn5IiH8wuE7VFZxLJ8qz80=/870x653/vr.images.sp/75b1f2334b49638348c90b3b9468e95e.jpg,2,RL Imóveis,Casa de vila tipo condominio fechado com 2 dorms sala cozinha wc quintal totalmente independente,RL235,Tipo de imóvel,"Rua Cumanaxos, 1",,SP,"Rua Cumanaxos, 1 - Penha, São Paulo - SP ","Casa com 2 Quartos para Alugar, 50 m² por R$ 900/Mês",,,IMPORTANTE: , Aluguel  
Área,,1,,Vila Regina,Valor com condomínio,https://resizedimgs.vivareal.com/Ekap7EhDeudvXrgAXpaW-Nz0h0A=/870x653/vr.images.sp/noLogo.jpg,2,Roberto Santos Consultor Imobiliário,"O apartamento tem 65 metros quadrados no bairro Vila Regina com 2 quartos e 1 banheiro. 
Possui jardim e espaço para festas.
O apartamento vai lhe possibilitar curtir os dias mais quentes na piscina.
Além disso segurança 24 horas para você e sua família.
Encontra-se na privacidade de um condomínio fechado.
Espaço reservado para preparar o seu churrasco.",01,Tipo de imóvel,"Rua Agostinho Correia, 141",Tipo de imóvel,SP,"Rua Agostinho Correia, 141 - Vila Regina, São Paulo - SP ","Apartamento com 2 Quartos para Alugar, 65 m² por R$ 750/Mês",1,IPTU,IMPORTANTE: , Aluguel  
Área,(sendo 1 suíte),1,IPTU,Vila Olímpia,Condomínio,https://resizedimgs.vivareal.com/3DMamyP-nrJhroE_mzMHbmepYQY=/870x653/vr.images.sp/3cb793535970d691e23ab715683dcbde.jpg,1,Julia Flats,"O flat tem 35 metros quadrados está localizado no bairro Vila Olímpia com 1 quarto sendo 1 suíte e 1 banheiro. A apenas alguns instantes de parques, hospitais, transporte coletivo e shoppings.
Possui área de fitness, jardim, espaço gourmet, área de recreação infantil e salão de festas.
O flat vai lhe possibilitar curtir os dias mais quentes na piscina.
Além disso, segurança garantida 24 horas por dia e sistema de alarme para você e sua família.
Fica em um condomínio fechado.
Ar condicionado para você não se preocupar com o calor.
Já tem os móveis incluídos.
Elevador que garante o transporte das suas malas e compras.
Obs. Fotos ilustrativas, agende a sua visita agora mesmo!",JULIA17112,Tipo de imóvel,"Rua Fidêncio Ramos, 420",Valor com condomínio,SP,"Rua Fidêncio Ramos, 420 - Vila Olímpia, São Paulo - SP ","Flat com 1 Quarto para Venda ou Aluguel, 35 m² por R$ 296.800",1,Aluguel,IMPORTANTE: ,   Preço de compra  
Área,(sendo 4 suítes),6,,Jardim Das Bandeiras,Valor com condomínio,https://resizedimgs.vivareal.com/HJHzHYmn5__TzP5F1jBXMl0V6y8=/870x653/vr.images.sp/a4f340172eebc6577bfd3ffd832a36f3.jpg,4,Mendes Prime Imóveis,"Ótima cobertura duplex, com 4 dormitórios, sendo 4 suítes, e 1 suíte com ar condicionado, 6 banheiros, 1 escritório, sala ampla, cozinha, área de serviço, dependência de empregada, 3 vagas de garagem e depósito.
Marque já sua visita.",7278,Tipo de imóvel,"Rua Luminárias, 274",Tipo de imóvel,SP,"Rua Luminárias, 274 - Jardim Das Bandeiras, São Paulo - SP ","Cobertura com 4 Quartos para Alugar, 280 m² por R$ 6.000/Mês",3,IPTU,IMPORTANTE: , Aluguel  
Área,(sendo 1 suíte),3,IPTU,Perdizes,Condomínio,https://resizedimgs.vivareal.com/Ekap7EhDeudvXrgAXpaW-Nz0h0A=/870x653/vr.images.sp/noLogo.jpg,3,Carlos Bavaresco,"Excelente apartamento de 127 m², reformado, com amplo Living para 3 Ambientes e Varanda.
3 Dormitórios (1 suite) com Armários Embutidos e Ar Condicionado em 2 deles; mais 1 banheiro social.
Ampla Cozinha com Armários planejados, bem como a copa. Área de Serviço Arejada e com Dependências completas de Empregados
2 Vagas de Garagem Cobertas e Demarcadas.
Documentação impecável.
O Edifício oferece para seu conforto lazer completo com piscina aquecida, quadra poliesportiva, sala de ginastica, salão de jogos, salão de festas.
Ótima localização estando a 2 minutos de carro das estações Barra Funda, Sumaré e V Madalena. Além de Fácil acesso as principais avenidas e marginais.
A região com farto comércio e com ótimas Padarias, Mercados, Escolas e Universidades, Teatros, Parques e outros atrativos do Bairro .",CB2c2122,Tipo de imóvel,"Rua Apiacás, 570",Valor com condomínio,SP,"Rua Apiacás, 570 - Perdizes, São Paulo - SP ","Apartamento com 3 Quartos para Venda ou Aluguel, 127 m² por R$ 1.050.000",2,Aluguel,IMPORTANTE: ,   Preço de compra  
Área,,1,,República,Valor com condomínio,https://resizedimgs.vivareal.com/Ekap7EhDeudvXrgAXpaW-Nz0h0A=/870x653/vr.images.sp/noLogo.jpg,1,Rosimary Frugoli,"Linda Kit net mobiliada com 30 m2 área útil, andar alto localizado em um dos edifícios ícones de São Paulo o Edifício Copam do Arq. Oscar Niemayer no bairro República Centro de São Paulo. A alguns minutos de hospitais, transporte coletivo, 5 minutos do metro Republica e shopping.

Além disso segurança 24 horas para você e sua família.
Elevador para mais praticidade no dia-a-dia. Fica a apenas alguns instantes de shoppings, transporte coletivo e hospitais.


Além disso vigilância 24 horas para você e sua família.
Elevador para mais praticidade no dia-a-dia.
Já está com os móveis.",CP16,Tipo de imóvel,"Avenida Ipiranga, 200",Tipo de imóvel,SP,"Avenida Ipiranga, 200 - República, São Paulo - SP ","Kitnet com 1 Quarto para Alugar, 30 m² por R$ 1.600/Mês",,IPTU,IMPORTANTE: , Aluguel  
Área,,1,,Vila das Mercês,Valor com condomínio,https://resizedimgs.vivareal.com/C1QZDtSZ2EYgClBTW7vDlkfm-Hk=/870x653/vr.images.sp/465519a1cc1df01fee89f6461e5c9a04.jpg,2,TOP PRIME ADM E CONSULTORIA IMOBILIARIA,"Apartamento 2 dormitórios, sendo do casal com móveis planejados, sala dois ambientes, cozinha com armários planejados, fogão, área de serviço com armário e divisória com portas de correr separando da cozinha, banheiro social com Box de vidro e gabinete, 1 vaga de garagem coberta, 60 m² de área. Piso laminado na sala e dormitórios, andar médio, torre única, 2 elevadores.
Área de Lazer com piscina, salão de festas, paisagismo, portaria 24 horas, ótima localização próximo ao anel viário Maria Maluf, Via Anchieta, Escolas, Supermercado, e comércio local.
Valores: Aluguel R$ 1.000,00 + Condomínio R$ 586,00 + IPTU R$ 67,00 = R$ 1.653,00
Garantia: Fiança Locatícia, Título de Capitalização, ou Fiador, não aceito depósito caução.
Agende sua visita com antecedência.",AL 341,Tipo de imóvel,"Rua Nossa Senhora das Mercês, 633",Tipo de imóvel,SP,"Rua Nossa Senhora das Mercês, 633 - Vila das Mercês, São Paulo - SP ","Apartamento com 2 Quartos para Alugar, 60 m² por R$ 1.000/Mês",1,IPTU,IMPORTANTE: , Aluguel  
Área,,1,Tipo de imóvel,Jardim Dracena,,https://resizedimgs.vivareal.com/mu8oMUFfg2DqwElL09bkzvqpPwM=/870x653/vr.images.sp/7915f148b4f18eefc7ee2f4f896089a2.jpg,2,M3 Efatá Negócios Imobiliários,"não perca esta oportunidade casa térrea com 02 dormitório /02 vagas/ sala grande/ quartos grandes/ cozinha grande c/ gabinete/ piso frio em todos os cômodos/ 01 banheiro/ corredor lateral/ quintal/ pequena edicula com banheiro e área de serviço. acabamento externo toda no grafiado e tijolinho dando um chame na casa/ perto do grande centro do Jd. Dracena/ ônibus na porta, chaves na imobiliária doc ok para financiar, sai do aluguel aprovamos seu credito. agende sua visita. Entre em contato com a M3 EFATÁ NEGÓCIOS IMOBILIÁRIOS (Creci-26.695-J) e agende já uma visita com um de nossos corretores. Os preços, valores e informações exibidos poderão sofrer mudanças sem aviso prévio. Por este motivo todas as informações deverão ser confirmadas pelo departamento comercial. Entre em contato pelo nosso whatsapp ou telefone Atendimento de seg a sex das 09:00 as 18:00 e aos sábados das 09:00 as 18:00. Características do imóvel Área de serviço Cozinha Edícula Piso frio Quintal Sala de TV Mais informações em www.m3efata.com.br",ca0130,Tipo de imóvel,,Área,SP,,"Casa com 2 Quartos para Venda ou Aluguel, 94 m² por R$ 365.000",2,Aluguel,IMPORTANTE: ,   Preço de compra  
Área,(sendo 2 suítes),5,IPTU,Vila São Vicente,Condomínio,https://resizedimgs.vivareal.com/Ekap7EhDeudvXrgAXpaW-Nz0h0A=/870x653/vr.images.sp/noLogo.jpg,4,Lar Doce Lar,"Imóvel lindo, com dois elevadores privativos, andar privativo, 198m², salão de festas, closet, 4 sacadas, pisos de mármore, quartos com pisos laminados, 2 suítes, 5 banheiros, tetos de gesso rebaixados, 3 vagas cobertas, 14 cômodos. 

Não perca essa oportunidade!!!",a226d6,Tipo de imóvel,"Rua da Bonança, 114",Valor com condomínio,SP,"Rua da Bonança, 114 - Vila São Vicente, São Paulo - SP ","Apartamento com 4 Quartos para Venda ou Aluguel, 198 m² por R$ 1.300.000",3,Aluguel,IMPORTANTE: ,   Preço de compra  
Área,,3,Área,Vila Mariana,Tipo de imóvel,https://resizedimgs.vivareal.com/-VoTUgw2izMcaXURK0SvZ4pU8kU=/870x653/vr.images.sp/d84e97e8d07dc8b7637a107dfe355f50.jpg,2,MF Imoveis,"Ótima casa sem garagem, a 10 minutos a pé do Metrô Sta Cruz! Na Vila Mariana

Sala, 2 dormitórios, 3 banheiros (sendo 2 externos), cozinha ampla e pequeno quintal.

Todo com piso em tábua corrida ou tacos.

Janelas com grades.

Localizado em rua tranquila, ótima vizinhança, próximo a Rua Luis Góis, Rua Loefgren e Rua Domingos de Morais.

Acesso fácil para Av. Jabaquara e Av. Dr. Ricardo Jafet.


Venha conhecer!! Ligue agora",OP448,Tipo de imóvel,"Rua Ouvidor Peleja, 448",,SP,"Rua Ouvidor Peleja, 448 - Vila Mariana, São Paulo - SP ","Casa com 2 Quartos para Alugar, 70 m² por R$ 1.700/Mês",,,IMPORTANTE: , Aluguel  
Área,(sendo 1 suíte),1,,Vila Olímpia,Valor com condomínio,https://resizedimgs.vivareal.com/mNLfhuQ0EZrpHzhmiPmcRVyz3zw=/870x653/vr.images.sp/e61c012803e7cb4e35391aaecc391faa.jpg,1,Atenas Flats,"Lindo apartamento bem decorado,01 dormitório,sala,cozinha e banheiro.
O edifico oferece :recepção 24 horas,manobrista, serviço camareira,TV a cabo abertos,WI FI. 01 vaga de garagem
Para seu lazer piscina,sauna,academia.
Fácil acesso para Av. Bandeirantes,Av. Brigadeiro.faria Lima a 5 minutos do centro financeiro da Berrini.
Próximo as melhores restaurantes e Clubes e Shoppings.
Sem burocracia e sem fiador
Atenas é uma empresa especializada em locação e vendas de flats.
Magali WHATS VIVO -TIM",The World,Tipo de imóvel,"Rua Gomes de Carvalho, 1005",Tipo de imóvel,SP,"Rua Gomes de Carvalho, 1005 - Vila Olímpia, São Paulo - SP ","Flat com 1 Quarto para Alugar, 35 m² por R$ 1.800/Mês",1,IPTU,IMPORTANTE: , Aluguel  
Área,(sendo 1 suíte),2,,Jardim Dom Bosco,Valor com condomínio,https://resizedimgs.vivareal.com/YxQUsH10c93dnZIT9ReIdRQsZjs=/870x653/vr.images.sp/5df0b793c4933beab76a9a5cdf09d639.jpg,2,Imobiliária Leal,"Apartamento de 2 dormitórios sendo 1 suíte, banheiro, cozinha, sala, área de serviço, varanda gourmet, armários planejados das dependências. Valor do condomínio R$ 670,00 incluso água, gás e o serviço de manobrista e iptu R$ 130,00. Lazer completo e 1 vaga de garagem. Localizado no bairro do Jardim Dom Bosco, com acesso a transportes, comércios e muito mais. Venha conhecer e marque uma visita com a nossa corretora Roseli no telefone",ap1205,Tipo de imóvel,"Avenida Doutor Mário Vilas Boas Rodrigues, 175",Tipo de imóvel,SP,"Avenida Doutor Mário Vilas Boas Rodrigues, 175 - Jardim Dom Bosco, São Paulo - SP ","Apartamento com 2 Quartos para Alugar, 65 m² por R$ 2.200/Mês",1,IPTU,IMPORTANTE: , Aluguel  
Área,,1,,Sacomã,Valor com condomínio,https://resizedimgs.vivareal.com/Jdf8jps5fnWNicoE0SDfH1Nr9b4=/870x653/vr.images.sp/4ed6e1a54c7dbc3c05e8396319fea6c8.jpg,2,Procurimovel,"Apartamento Nunca habitado, cheirando novo ainda
No bairro Sacomã 
Com móveis planejados de alta qualidade em todos os ambientes
Piso laminado Eucafloor e lampadas em LED
Bem iluminado e arejado.
Sala para 2 ambientes com Varanda
2 quartos 
1 banheiro. 
Próximo a transporte coletivo.

Lazer com campo gramado de futebol, playground, 02 churrasqueiras cobertas para você aproveitar nos momentos de descontração .e amplo salão de festas com cozinha de apoio e sanitários.

Próximo a saída 12B da Anchieta, e de avenidas como Padre Arlindo Vieira, Av. dos Ourives e Av. do Cursino.

É conhecer e alugar

Além disso segurança garantida 24 horas por dia para você e sua família.

Wagner WhatsApp",6139,Tipo de imóvel,Rua Professor Arnaldo João Semeraro,Tipo de imóvel,SP,"Rua Professor Arnaldo João Semeraro - Sacomã, São Paulo - SP ","Apartamento com 2 Quartos para Alugar, 51 m² por R$ 1.500/Mês",1,IPTU,IMPORTANTE: , Aluguel  
Área,,1,,Parque Residêncial Cocaina,Área,https://resizedimgs.vivareal.com/Ekap7EhDeudvXrgAXpaW-Nz0h0A=/870x653/vr.images.sp/noLogo.jpg,1,Heleno Bezerra Corretor de Imóveis,"Casa com quintal individual, com cômodos grandes, quarto, sala, cozinha, banheiro e quintal nos fundos individual com churrasqueira. Esta em fase final de pintura nova e limpeza. Ótima localização, a 200 metros do ponto final do ônibus Cocaia. Interessados entrar em contato.",Rcoca,Tipo de imóvel,Travessa Pau-Santo,,SP,"Travessa Pau-Santo - Parque Residêncial Cocaina, São Paulo - SP ","Casa com 1 Quarto para Alugar, 80 m² por R$ 900/Mês",1,,IMPORTANTE: , Aluguel  
Área,,1,Área,Vila Zelina,Tipo de imóvel,https://resizedimgs.vivareal.com/R4Lw0KELhCHJR0_GyQwcwfbiL1g=/870x653/vr.images.sp/5750c5d7741198ed4273c95621d77e48.jpg,1,Perfil Consultoria Imobiliária,"Casa com 01 dormitório grande, sala, cozinha, banheiro, lavanderia, quintal independente, interfone, garagem com portão automático, fundos. Ótimo local, rua larga, próximo a comércios. IPTU 2017 R$ 100,00 mensais.",PC462,Tipo de imóvel,"Rua Pinheiro Guimarães, 464",,SP,"Rua Pinheiro Guimarães, 464 - Vila Zelina, São Paulo - SP ","Casa com 1 Quarto para Alugar, 50 m² por R$ 1.100/Mês",1,,IMPORTANTE: , Aluguel  
Área,,2,Área,Barra Funda,Tipo de imóvel,https://resizedimgs.vivareal.com/Ewdyimc9bOKAEvl0SpvAS9TqxVU=/870x653/vr.images.sp/28ddd4e9c6a137c5bba2fc353be2c3ef.jpg,1,Plaka Imóveis,"DO IMÓVEL:
Casa tipo sobrado com 100 m2 de área construída, 01 dormitório com armário embutido, piso em cimento queimado e banheiro no pavimento superior.
Segundo banheiro no pavimento inferior, cozinha com armários de parede, sala com 02 ambientes e piso em assoalho de madeira e quintal com área de serviço e banheiro de serviço. Vaga para um veículo pequeno diante da casa sem cobertura.
DO LOCAL:
A poucos minutos da estação de metrô Barra Funda, conta ainda com corredor de ônibus da Av.Francisco Matarazzo e acesso fácil à Av.Pacaembu e Marginal Tietê. A poucos minutos do Parque da Água Branca e Memorial da América Latina.
Região com bancos, restaurantes, bares, farmácias e comércio de rua variado.",ALU2029RES,Tipo de imóvel,"Rua Dona Elisa, 19",,SP,"Rua Dona Elisa, 19 - Barra Funda, São Paulo - SP ","Casa com 1 Quarto para Alugar, 100 m² por R$ 2.900/Mês",1,,IMPORTANTE: , Aluguel  
Área,,1,,Vila Butantã,Área,https://resizedimgs.vivareal.com/LKTP9nF7ILxHYdvHdj_kZHkKzg4=/870x653/vr.images.sp/46abdb467b08312758d07b13a820de22.jpg,1,Clareza Imoveis,"ótima kit próximo ao portão 3 da USP, pronta para uso - 05/05/2017",KN0001,Tipo de imóvel,Rua Professor Teotônio Monteiro de Barros Filho,,SP,"Rua Professor Teotônio Monteiro de Barros Filho - Vila Butantã, São Paulo - SP ","Kitnet com 1 Quarto para Alugar, 15 m² por R$ 800/Mês",,,IMPORTANTE: , Aluguel  
